NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                  PORTS
isp-api     backend-api          "/sbin/tini -- node …"   api       2 hours ago    Up 2 hours              0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        10 hours ago   Up 10 hours (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     30 hours ago   Up 30 hours             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
node              20-alpine                      dc51168f088b   4 weeks ago     134MB
node              20                             40c86503aab2   4 weeks ago     1.1GB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVentasModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJobsModule dependencies initialized[39m[38;5;3m +2ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInventarioModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTecnicosModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgendaModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMaterialesModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrdenesModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:01 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCatalogosModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [SEC] ApiKeyGuard ON (x-api-key requerido)
isp-api  | [Swagger] Docs en http://127.0.0.1:3000/v1/docs
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVentasController {/v1/ventas}:[39m[38;5;3m +83ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas, POST} route[39m[38;5;3m +4ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas/:codigo, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas/:codigo/evidencias, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas/:codigo/asegurar-ins, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ventas/:codigo/pagar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/v1/health}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/health, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCatalogosController {/v1/catalogos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/municipios, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/vias, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/sectores, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaPublicControllerKebab {/v1/catalogos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/motivos-reagenda, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaPublicControllerUnderscore {/v1/catalogos/motivos_reagenda}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/motivos_reagenda/items, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaAdminController {/v1/admin/catalogos/motivos_reagenda/items}:[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items/:id, PATCH} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items/:id, DELETE} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosAnulacionPublicControllerKebab {/v1/catalogos/motivos-anulacion}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/motivos-anulacion, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosAnulacionAdminController {/v1/admin/catalogos/motivos_anulacion/items}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_anulacion/items, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_anulacion/items, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_anulacion/items/:id, PATCH} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_anulacion/items/:id, DELETE} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgendaController {/v1/agenda}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/asignar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/reagendar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/cancelar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/anular, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTecnicosController {/v1/tecnicos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/pendientes, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/:ordenId/iniciar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/codigo/:codigo/iniciar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/:ordenId/cerrar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/codigo/:codigo/cerrar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPdfController {/v1/pdf}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/pdf/probe, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/pdf/probe-put, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInventarioController {/v1/inventario}:[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/stock, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/agregar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/descontar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/ajustar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/stock, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/kardex, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/movimientos, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMaterialesController {/v1/materiales}:[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/materiales, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOrdenesController {/v1/ordenes}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ordenes, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ordenes/:codigo/cerrar, PUT} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMetricsController {/v1/metrics}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/metrics, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mJobsController {/v1/jobs}:[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/jobs/simular-cortes, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/jobs/simular-reconexiones, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m10/02/2025, 10:06:02 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +8ms[39m
isp-api  | API running on http://0.0.0.0:3000/v1
isp-api  | [REQ] GET /v1/health rid=932bcd58-d362-4e64-8019-070b328dc394
isp-api  | [RES] GET /v1/health -> 200 5ms rid=932bcd58-d362-4e64-8019-070b328dc394
isp-api  | [REQ] GET /v1/inventario/kardex?api_key=superdev rid=f85cb1ee-1537-4a07-b274-3725b3f6221c
isp-api  | [REQ] GET /v1/inventario/kardex?api_key=superdev rid=f85cb1ee-1537-4a07-b274-3725b3f6221c
isp-api  | [RES] GET /v1/inventario/kardex?api_key=superdev -> 200 25ms rid=f85cb1ee-1537-4a07-b274-3725b3f6221c
isp-api  | [RES] GET /v1/inventario/kardex?api_key=superdev -> 200 34.9ms rid=f85cb1ee-1537-4a07-b274-3725b3f6221c
isp-api  | [REQ] GET /v1/ordenes?limit=1 rid=9b70a180-020d-4fa0-9998-2668a0f728ea
isp-api  | [RES] GET /v1/ordenes?limit=1 -> 401 5.9ms rid=9b70a180-020d-4fa0-9998-2668a0f728ea
isp-api  | [REQ] GET /v1/tecnicos rid=922800da-fa09-4ee0-9725-5f4db80f34ed
isp-api  | [RES] GET /v1/tecnicos -> 404 2.2ms rid=922800da-fa09-4ee0-9725-5f4db80f34ed
isp-api  | [REQ] GET /v1/health rid=ef4509a1-186c-41fc-b2f6-739c84f0eba8
isp-api  | [RES] GET /v1/health -> 200 20ms rid=ef4509a1-186c-41fc-b2f6-739c84f0eba8
isp-api  | [REQ] GET /v1/health rid=43bba589-617c-407a-a5ea-1129ee15af02
isp-api  | [RES] GET /v1/health -> 200 2ms rid=43bba589-617c-407a-a5ea-1129ee15af02
isp-api  | [REQ] GET /v1/ordenes?limit=1 rid=c6756c94-b5ce-47d2-8d62-83b506a0e99f
isp-api  | [REQ] GET /v1/ordenes?limit=1 rid=c6756c94-b5ce-47d2-8d62-83b506a0e99f
isp-api  | [RES] GET /v1/ordenes?limit=1 -> 200 29ms rid=c6756c94-b5ce-47d2-8d62-83b506a0e99f
isp-api  | [RES] GET /v1/ordenes?limit=1 -> 200 32.4ms rid=c6756c94-b5ce-47d2-8d62-83b506a0e99f
isp-api  | [REQ] GET /v1/tecnicos rid=ab8fd65b-9308-4e46-8d09-5bdd35d622e6
isp-api  | [RES] GET /v1/tecnicos -> 404 2.3ms rid=ab8fd65b-9308-4e46-8d09-5bdd35d622e6
isp-api  | [REQ] GET /v1/health rid=1e636bb4-e642-4531-a807-6cc151c3a4d2
isp-api  | [RES] GET /v1/health -> 200 3ms rid=1e636bb4-e642-4531-a807-6cc151c3a4d2
isp-api  | [REQ] GET /v1/health rid=952d7661-a881-42fc-8936-3a5e481910e3
isp-api  | [RES] GET /v1/health -> 200 2ms rid=952d7661-a881-42fc-8936-3a5e481910e3
isp-api  | [REQ] GET /v1/ordenes?limit=1 rid=ae541a2b-e961-4efd-a91f-2fe63e907883
isp-api  | [REQ] GET /v1/ordenes?limit=1 rid=ae541a2b-e961-4efd-a91f-2fe63e907883
isp-api  | [RES] GET /v1/ordenes?limit=1 -> 200 27ms rid=ae541a2b-e961-4efd-a91f-2fe63e907883
isp-api  | [RES] GET /v1/ordenes?limit=1 -> 200 31.3ms rid=ae541a2b-e961-4efd-a91f-2fe63e907883
isp-api  | [REQ] PUT /v1/ordenes/MAN-250929183814/cerrar rid=1de931c5-bcce-4243-9c63-6d9abf53e017
isp-api  | [REQ] PUT /v1/ordenes/MAN-250929183814/cerrar rid=1de931c5-bcce-4243-9c63-6d9abf53e017
isp-api  | [RES] PUT /v1/ordenes/MAN-250929183814/cerrar -> 200 1ms rid=1de931c5-bcce-4243-9c63-6d9abf53e017
isp-api  | [RES] PUT /v1/ordenes/MAN-250929183814/cerrar -> 200 2.8ms rid=1de931c5-bcce-4243-9c63-6d9abf53e017
isp-api  | [REQ] GET /v1/materiales rid=e5712388-95d5-4483-b8d5-018574046b1f
isp-api  | [REQ] GET /v1/materiales rid=e5712388-95d5-4483-b8d5-018574046b1f
isp-api  | [RES] GET /v1/materiales -> 200 19ms rid=e5712388-95d5-4483-b8d5-018574046b1f
isp-api  | [RES] GET /v1/materiales -> 200 21.0ms rid=e5712388-95d5-4483-b8d5-018574046b1f
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=fd1149dd-46df-47fa-849b-e17d5d16ca69
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=fd1149dd-46df-47fa-849b-e17d5d16ca69
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 14ms rid=fd1149dd-46df-47fa-849b-e17d5d16ca69
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 15.6ms rid=fd1149dd-46df-47fa-849b-e17d5d16ca69
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=b118738a-53ac-47ed-819b-caf80e504e29
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=b118738a-53ac-47ed-819b-caf80e504e29
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 31ms rid=b118738a-53ac-47ed-819b-caf80e504e29
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 32.8ms rid=b118738a-53ac-47ed-819b-caf80e504e29
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=77b21a60-5a9a-487d-a15f-d2f71b3aaff3
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=77b21a60-5a9a-487d-a15f-d2f71b3aaff3
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 201 13ms rid=77b21a60-5a9a-487d-a15f-d2f71b3aaff3
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 201 13.8ms rid=77b21a60-5a9a-487d-a15f-d2f71b3aaff3
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/ajustar rid=1d396687-80cd-4365-a930-29cc6fcd70e8
