NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                  PORTS
isp-api     backend-api          "/sbin/tini -- node …"   api       16 hours ago   Up 16 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        20 hours ago   Up 20 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     38 hours ago   Up 38 hours             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +2ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJobsModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgendaModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInventarioModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTecnicosModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMaterialesModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrdenesModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCatalogosModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [Swagger] Docs en http://127.0.0.1:3000/v1/docs
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/v1/health}:[39m[38;5;3m +87ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/health, GET} route[39m[38;5;3m +3ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCatalogosController {/v1/catalogos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/municipios, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/vias, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/sectores, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaPublicControllerKebab {/v1/catalogos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/motivos-reagenda, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaPublicControllerUnderscore {/v1/catalogos/motivos_reagenda}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/catalogos/motivos_reagenda/items, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMotivosReagendaAdminController {/v1/admin/catalogos/motivos_reagenda/items}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items/:id, PATCH} route[39m[38;5;3m +2ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/admin/catalogos/motivos_reagenda/items/:id, DELETE} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgendaController {/v1/agenda}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/asignar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/reagendar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/cancelar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/agenda/ordenes/:codigo/anular, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTecnicosController {/v1/tecnicos}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/pendientes, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/:ordenId/iniciar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/codigo/:codigo/iniciar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/:ordenId/cerrar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/tecnicos/:tecnicoId/ordenes/codigo/:codigo/cerrar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPdfController {/v1/pdf}:[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/pdf/probe, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/pdf/probe-put, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInventarioController {/v1/inventario}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/stock, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/agregar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/descontar, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/tecnicos/:tecnicoId/ajustar, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/stock, GET} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/kardex, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/inventario/movimientos, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMaterialesController {/v1/materiales}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/materiales, GET} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOrdenesController {/v1/ordenes}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/ordenes/:codigo/cerrar, PUT} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mJobsController {/v1/jobs}:[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/jobs/simular-cortes, POST} route[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/v1/jobs/simular-reconexiones, POST} route[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +6ms[39m
isp-api  | API running on http://0.0.0.0:3000/v1
isp-api  | [REQ] POST /v1/inventario/movimientos rid=c6659c62-7e8c-4b4a-9e8d-f16d9a7a8d21
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 30.2ms rid=c6659c62-7e8c-4b4a-9e8d-f16d9a7a8d21
isp-api  | [REQ] POST /v1/tecnicos/6/ordenes/codigo/ORD-DEMO-2001/iniciar rid=0369afc5-3fdd-4850-a751-7b5b0db76489
isp-api  | [RES] POST /v1/tecnicos/6/ordenes/codigo/ORD-DEMO-2001/iniciar -> 404 17.7ms rid=0369afc5-3fdd-4850-a751-7b5b0db76489
isp-api  | [REQ] POST /v1/tecnicos/6/ordenes/codigo/ORD-DEMO-2001/cerrar rid=ffb0d74a-0bf1-40ad-a1a7-5c7881b23293
isp-api  | [RES] POST /v1/tecnicos/6/ordenes/codigo/ORD-DEMO-2001/cerrar -> 404 8.8ms rid=ffb0d74a-0bf1-40ad-a1a7-5c7881b23293
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=5efe1df2-8eb2-4f25-bece-d1b8bc8c2017
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 409 9.8ms rid=5efe1df2-8eb2-4f25-bece-d1b8bc8c2017
isp-api  | [REQ] POST /v1/inventario/movimientos rid=bc3f6a17-3e3b-4d9b-bea8-191a70495260
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 5.5ms rid=bc3f6a17-3e3b-4d9b-bea8-191a70495260
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=ccd52443-ebbb-4434-8422-dc9f2cbfafb5
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 400 3.9ms rid=ccd52443-ebbb-4434-8422-dc9f2cbfafb5
isp-api  | [REQ] POST /v1/inventario/movimientos rid=e5c332c4-51fd-4d25-b46a-391c09911297
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 20.3ms rid=e5c332c4-51fd-4d25-b46a-391c09911297
isp-api  | [REQ] POST /v1/inventario/movimientos rid=66d80365-f063-4389-9ab7-24a16b3a95cc
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 4.6ms rid=66d80365-f063-4389-9ab7-24a16b3a95cc
isp-api  | [REQ] POST /v1/inventario/movimientos rid=eebef077-4a40-4f65-8c7a-aca9c0c59449
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 4.6ms rid=eebef077-4a40-4f65-8c7a-aca9c0c59449
isp-api  | [REQ] POST /v1/inventario/movimientos rid=817511ca-5aff-4598-8017-31073910519e
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 4.6ms rid=817511ca-5aff-4598-8017-31073910519e
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=a79ac348-a530-412d-8865-1f15483b9229
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 400 3.4ms rid=a79ac348-a530-412d-8865-1f15483b9229
isp-api  | [REQ] GET /v1/inventario/kardex rid=39a3fcd5-03ef-4af6-8336-c468a6c36f64
isp-api  | [RES] GET /v1/inventario/kardex -> 200 20.0ms rid=39a3fcd5-03ef-4af6-8336-c468a6c36f64
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=ecbab54d-b142-4091-a52e-958b9a92f8ad
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 400 3.4ms rid=ecbab54d-b142-4091-a52e-958b9a92f8ad
isp-api  | [REQ] GET /v1/inventario/kardex rid=178e8cd1-0108-4b51-a9bc-4bad62e86749
isp-api  | [RES] GET /v1/inventario/kardex -> 200 3.8ms rid=178e8cd1-0108-4b51-a9bc-4bad62e86749
isp-api  | [REQ] GET /v1/inventario/kardex rid=601ef992-f926-4906-8982-68a644ac409e
isp-api  | [RES] GET /v1/inventario/kardex -> 200 6.0ms rid=601ef992-f926-4906-8982-68a644ac409e
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=1546e64c-ff10-4f44-a040-9e478bc6d0b5
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 17.9ms rid=1546e64c-ff10-4f44-a040-9e478bc6d0b5
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=4bd0a39a-6f36-4af4-8c0a-3482c1dd5992
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 9.2ms rid=4bd0a39a-6f36-4af4-8c0a-3482c1dd5992
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=784adc57-0753-4ffa-8ab9-06fb33aaeca2
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.6ms rid=784adc57-0753-4ffa-8ab9-06fb33aaeca2
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=91cd7caf-1dc4-4d8f-beab-e035d30a3115
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 201 9.0ms rid=91cd7caf-1dc4-4d8f-beab-e035d30a3115
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=ab630823-87b4-4c85-a2a3-5fe44d2370d1
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.9ms rid=ab630823-87b4-4c85-a2a3-5fe44d2370d1
isp-api  | [REQ] GET /v1/inventario/kardex rid=fefd3bce-61ff-4db6-8d45-3c0ab58f9485
isp-api  | [RES] GET /v1/inventario/kardex -> 200 4.7ms rid=fefd3bce-61ff-4db6-8d45-3c0ab58f9485
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=c1df3ec5-25c2-4f07-81b1-d51ef05f5dae
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 7.9ms rid=c1df3ec5-25c2-4f07-81b1-d51ef05f5dae
isp-api  | [REQ] POST /v1/inventario/movimientos rid=c09edc8c-4493-46d5-b8ad-98bf68210be6
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 8.6ms rid=c09edc8c-4493-46d5-b8ad-98bf68210be6
isp-api  | [REQ] POST /v1/inventario/movimientos rid=42a72dd6-5035-4942-bb66-89f6d00baa00
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 2.9ms rid=42a72dd6-5035-4942-bb66-89f6d00baa00
isp-api  | [REQ] POST /v1/inventario/movimientos rid=c1429dd3-3c8c-4725-af69-1daeba87a0af
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.2ms rid=c1429dd3-3c8c-4725-af69-1daeba87a0af
isp-api  | [REQ] POST /v1/inventario/movimientos rid=6ab1506b-59fc-416c-ba3c-ed50ae498e80
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.4ms rid=6ab1506b-59fc-416c-ba3c-ed50ae498e80
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930213743/iniciar rid=eebce3b0-758c-4be7-845e-dd246f1810e2
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930213743/iniciar -> 404 3.1ms rid=eebce3b0-758c-4be7-845e-dd246f1810e2
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930213743/cerrar rid=4f8dfeb5-77a6-4d75-8679-61b1d936657a
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930213743/cerrar -> 404 5.3ms rid=4f8dfeb5-77a6-4d75-8679-61b1d936657a
isp-api  | [REQ] POST /v1/inventario/movimientos rid=59c5b112-75dd-4c3a-ab1c-4a439204f548
isp-api  | [RES] POST /v1/inventario/movimientos -> 400 1.7ms rid=59c5b112-75dd-4c3a-ab1c-4a439204f548
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=f5ebc382-8f2f-40ff-be01-68a8e9ce2447
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 22.6ms rid=f5ebc382-8f2f-40ff-be01-68a8e9ce2447
isp-api  | [REQ] POST /v1/inventario/movimientos rid=8adf77bc-1501-4277-8513-cb1e479785f3
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 7.9ms rid=8adf77bc-1501-4277-8513-cb1e479785f3
isp-api  | [REQ] POST /v1/inventario/movimientos rid=b9b1764b-baf7-47bc-a7c0-eb67c8e640ca
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.0ms rid=b9b1764b-baf7-47bc-a7c0-eb67c8e640ca
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=3430f51e-6990-4b26-8a61-fa9133e7916a
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 22.1ms rid=3430f51e-6990-4b26-8a61-fa9133e7916a
isp-api  | [REQ] POST /v1/inventario/movimientos rid=fea92a5f-82da-400f-92b4-2992dc8cfd24
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 22.5ms rid=fea92a5f-82da-400f-92b4-2992dc8cfd24
isp-api  | [REQ] POST /v1/inventario/movimientos rid=2abfab5c-c78b-49a2-823e-df2c3192a427
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.9ms rid=2abfab5c-c78b-49a2-823e-df2c3192a427
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=546dfdc5-ff26-419c-ad1f-18187bf1710c
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 17.1ms rid=546dfdc5-ff26-419c-ad1f-18187bf1710c
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=70b9bfc0-bdb6-480f-8165-203e67c6b74e
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 8.7ms rid=70b9bfc0-bdb6-480f-8165-203e67c6b74e
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=b07ece34-dfb0-4548-8530-1628a6b8be2a
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.8ms rid=b07ece34-dfb0-4548-8530-1628a6b8be2a
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=bbca7b6d-7fb3-4d3f-a8ce-edf939bb4c8f
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 201 9.3ms rid=bbca7b6d-7fb3-4d3f-a8ce-edf939bb4c8f
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=582436fb-8ae0-4860-ae56-2a1c4e23416b
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.8ms rid=582436fb-8ae0-4860-ae56-2a1c4e23416b
